"BM_activity","BM_rate","BM_consistency","BM_actdet_stationary","BM_actdet_walking","posture_activity","posture_rate","speech_profile_speaking","speech_profile_overlap","speech_profile_listening","speech_profile_silent","speech_profile_total_speaking","speech_profile_total_silent","speech_participation","audio_front_volume","audio_front_vol_consistency","audio_back_volume","audio_back_vol_consistency","interactions_combined_101","interactions_combined_102","interactions_combined_Average","interactions_proximity_101","interactions_proximity_102","interactions_proximity_Average","interactions_facetoface_101","interactions_facetoface_102","interactions_facetoface_Average","combined_betweenness_centrality","combined_closeness_centrality","combined_closeness_vitality","combined_cohesion","combined_degree_centrality","facetoface_betweenness_centrality","facetoface_closeness_centrality","facetoface_closeness_vitality","facetoface_cohesion","facetoface_degree_centrality","proximity_betweenness_centrality","proximity_closeness_centrality","proximity_closeness_vitality","proximity_cohesion","proximity_degree_centrality","Temp","ID","Woman","SD"
0.004136941,-2.85e-06,0.992590726,2188,22,1.637713964,-0.001487183,423,115.6,382.9,1598.5,538.6,1981.4,0.381483088,0.014922988,0.719024971,0.012723082,0.720463616,0,2520,1260,0,1527.619632,763.809816,0,1253.876919,626.9384595,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.85637277,"177",1,1
0.005363676,-1.75e-06,0.989023576,2214,0,1.918354634,-0.001438752,382.9,115.6,423,1598.5,498.5,2021.5,0.485580404,0.0097749,0.564666214,0.010245023,0.677135079,2520,0,1260,1527.619632,0,763.809816,1253.876919,0,626.9384595,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,27.3288974,"178",1,1
0.004137188,-1.96e-05,0.992711442,2435,27,1.409660981,0.002153486,341.5,85.6,566.8,1886.1,427.1,2452.9,0.264312935,0.010627183,0.933127958,0.007926188,0.869401812,0,2880,1440,0,1678.51469,839.257345,0,1493.612328,746.806164,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,NA,"107",1,1
0.006347103,-1.38e-06,0.986370846,2448,11,2.361932483,2.32e-05,566.8,85.6,341.5,1886.1,652.4,2227.6,0.562075954,0.007945531,0.822422156,0.008022321,0.748154361,2880,0,1440,1678.51469,0,839.257345,1493.612328,0,746.806164,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,NA,"108",1,1
0.008242493,3.32e-05,0.976724587,2127,126,2.736967339,0.004222435,516.5,132.9,450.7,1419.9,649.4,1870.6,0.622836481,0.014476845,0.736071242,0.012228906,0.633003461,0,2520,1260,0,590.030368,295.015184,0,199.659227,99.8296135,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,30.59219053,"179",1,0
0.004298158,-3.93e-05,0.990322272,1260,0,1.210139967,0.001466688,450.7,132.9,516.5,1419.9,583.6,1936.4,0.232322249,0.01001468,0.546471334,0.010277193,0.571319949,2520,0,1260,590.030368,0,295.015184,199.659227,0,99.8296135,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,30.51981698,"180",1,0
0.006030566,1.29e-05,0.986248001,2181,33,1.533507723,0.002910658,511.5,135.7,559.9,1312.9,647.2,1872.8,0.496670232,0.011615473,0.523375511,0.012464648,0.52153245,0,2520,1260,0,1720.47183,860.235915,0,1606.439074,803.219537,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,30.51943919,"181",1,0
0.004577027,-5.25e-05,0.991838865,2209,0,1.957118053,-0.000837,559.9,135.7,511.5,1312.9,695.6,1824.4,0.383091673,0.015067468,0.646659232,0.012649563,0.605627793,2520,0,1260,1720.47183,0,860.235915,1606.439074,0,803.219537,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.8018703,"182",1,1
0.005452467,-8.97e-06,0.988108754,2260,23,1.772930936,0.002307769,476.4,122.2,572.4,1349,598.6,1921.4,0.544440189,0.009176859,0.623586206,0.009162529,0.629633359,0,2520,1260,0,1662.233878,831.116939,0,1584.733658,792.366829,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.20064268,"183",0,0
0.003778309,-3.85e-05,0.991577109,2294,0,1.63525255,-0.007369252,572.4,122.2,476.4,1349,694.6,1825.4,0.340877272,0.011141234,0.672524344,0.008677403,0.614176141,2520,0,1260,1662.233878,0,831.116939,1584.733658,0,792.366829,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.91639526,"184",0,0
0.006532408,1.09e-07,0.982785193,2213,30,1.640482217,8.51e-05,676.2,235.7,483.2,1184.9,911.9,1668.1,0.47597532,0.013780608,0.500115949,0.011481491,0.407673976,0,2580,1290,0,1609.395697,804.6978485,0,914.214776,457.107388,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.8583847,"185",1,0
0.006392719,-9.32e-07,0.984445182,2317,1,2.393715381,-0.002889717,483.2,235.7,676.2,1184.9,718.9,1861.1,0.381389021,0.009434001,0.590390138,0.009523832,0.583402774,2580,0,1290,1609.395697,0,804.6978485,914.214776,0,457.107388,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,28.63032584,"186",1,0
0.006763072,4.61e-06,0.984845733,2271,23,2.036454105,-0.004251458,401,266.2,720.8,1312,667.2,2032.8,0.517168348,0.008426356,0.716640846,0.008819756,0.713047804,0,2700,1350,0,1683.208303,841.6041515,0,1656.947916,828.473958,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,27.67982142,"187",0,0
0.004323135,-5.38e-06,0.990816156,2318,0,2.074368078,-0.001800621,720.8,266.2,401,1312,987,1713,0.26060943,0.010020181,0.707862952,0.007549591,0.610124863,2700,0,1350,1683.208303,0,841.6041515,1656.947916,0,828.473958,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.23217199,"188",0,0
0.005935927,-8.85e-05,0.985937573,1608,11,1.531439289,-0.001242571,407.1,165.8,326.5,1020.6,572.9,1347.1,0.459609015,0.012846363,0.45084727,0.013349106,0.473786522,0,1920,960,0,1177.3647,588.68235,0,1094.569253,547.2846265,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,26.61368617,"189",0,1
0.004252582,2.04e-06,0.990846502,1613,0,1.651805474,1.29e-05,326.5,165.8,407.1,1020.6,492.3,1427.7,0.378932652,0.012781747,0.651368727,0.011238742,0.590447032,1920,0,960,1177.3647,0,588.68235,1094.569253,0,547.2846265,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,27.65392635,"190",0,1
0.00676075,1.17e-05,0.983329731,1882,17,1.729781839,-0.001637809,673.2,150.4,295.7,1100.7,823.6,1396.4,0.45937066,0.014580612,0.51412919,0.014941797,0.537080542,0,2220,1110,0,1269.309859,634.6549295,0,1089.178187,544.5890935,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.31868684,"191",0,0
0.003567288,1.09e-07,0.993604407,1898,0,1.326548061,-0.000525,295.7,150.4,673.2,1100.7,446.1,1773.9,0.391079791,0.015552601,0.670183621,0.01280462,0.601285673,2220,0,1110,1269.309859,0,634.6549295,1089.178187,0,544.5890935,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.35160944,"192",0,1
0.005031007,-5.21e-06,0.990022144,2169,9,1.465804973,-0.001880905,475.2,120.5,571,1353.3,595.7,1924.3,0.468904944,0.009184247,0.685683598,0.009285713,0.65277986,0,2520,1260,0,1489.667684,744.833842,0,940.253004,470.126502,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,28.83142231,"193",1,1
0.003988515,1.92e-06,0.993143411,2128,22,1.591667701,0.002796018,571,120.5,475.2,1353.3,691.5,1828.5,0.382285532,0.01279026,0.678429596,0.010080468,0.656798519,2520,0,1260,1489.667684,0,744.833842,940.253004,0,470.126502,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.94135414,"194",1,1
0.006209304,-5.07e-05,0.986217806,1989,20,1.629049069,-0.004543984,514.1,154,489.9,1182,668.1,1671.9,0.455792113,0.007307856,0.554203676,0.007461597,0.578167266,0,2340,1170,0,1554.950832,777.475416,0,1364.395475,682.1977375,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.29841962,"195",1,0
0.00401874,-7.6e-05,0.991995253,1991,17,1.246900105,0.003347163,489.9,154,514.1,1182,643.9,1696.1,0.396344639,0.011466872,0.745088142,0.008880791,0.583760945,2340,0,1170,1554.950832,0,777.475416,1364.395475,0,682.1977375,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,28.69106061,"196",1,0
0.00561605,-3.01e-06,0.988178902,2005,11,1.720918567,-0.000211,433.2,104.8,544,1258,538,1802,0.528275667,0.015132284,0.600445785,0.016212088,0.610021208,0,2340,1170,0,1271.802899,635.9014495,0,974.484723,487.2423615,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,28.08872567,"197",1,0
0.003364251,4.65e-05,0.994430829,2010,0,0.985947577,0.007321825,544,104.8,433.2,1258,648.8,1691.2,0.321296982,0.011643667,0.45926786,0.009174101,0.554391031,2340,0,1170,1271.802899,0,635.9014495,974.484723,0,487.2423615,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,28.60183823,"198",1,0
0.004734603,-4.29e-06,0.989474979,2195,19,1.597159152,0.000609,217.6,126.2,565.4,1550.8,343.8,2116.2,0.446032705,0.015487054,0.790171896,0.01288701,0.794010442,0,2460,1230,0,1589.531409,794.7657045,0,1323.399891,661.6999455,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,NA,"109",1,0
0.005058383,-5.13e-05,0.989258518,2215,0,1.81448214,0.001807858,565.4,126.2,217.6,1550.8,691.6,1768.4,0.446243718,0.008837882,0.611920937,0.008937685,0.600042956,2460,0,1230,1589.531409,0,794.7657045,1323.399891,0,661.6999455,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,NA,"110",1,1
0.006190719,-7.29e-07,0.984224072,2013,31,1.864492134,0.001360627,563,187.3,532.6,1057.1,750.3,1589.7,0.425062543,0.014728313,0.391818959,0.015699497,0.437092911,0,2340,1170,0,1392.398947,696.1994735,0,1084.667437,542.3337185,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.41030117,"201",1,0
0.003831792,-3.26e-05,0.99162892,2043,0,1.917310805,0.001330508,532.6,187.3,563,1057.1,719.9,1620.1,0.43775797,0.015880011,0.479012815,0.013468757,0.444216568,2340,0,1170,1392.398947,0,696.1994735,1084.667437,0,542.3337185,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,30.26262336,"202",1,0
0.006038833,2.79e-05,0.986169987,1852,16,1.738228409,-0.008303874,301.7,225.7,500.1,1132.5,527.4,1632.6,0.530434121,0.01362429,0.520201863,0.014544961,0.552573809,0,2160,1080,0,953.945628,476.972814,0,953.206131,476.6030655,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,27.70123259,"203",1,1
0.004080852,-0.000107,0.991117984,1837,1,1.546233842,-0.002551094,500.1,225.7,301.7,1132.5,725.8,1434.2,0.316788101,0.013081222,0.568656657,0.010540848,0.495560671,2160,0,1080,953.945628,0,476.972814,953.206131,0,476.6030655,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.19615792,"204",1,0
0.007289587,4.75e-06,0.981820485,2386,75,2.121346821,-0.004223513,539.7,157.3,550.7,1512.3,697,2063,0.512494166,0.010975034,0.539716433,0.011264017,0.558384194,0,2760,1380,0,1718.459787,859.2298935,0,1505.745677,752.8728385,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,28.26757321,"205",0,1
0.004685127,-1.07e-06,0.991240711,2444,7,1.695986614,-0.000176,550.7,157.3,539.7,1512.3,708,2052,0.369389892,0.015772647,0.610369505,0.013356404,0.5975222,2760,0,1380,1718.459787,0,859.2298935,1505.745677,0,752.8728385,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.16445393,"206",0,1
0.007083545,3.51e-05,0.984110305,2075,34,2.273480748,-0.006966043,479.9,159.8,535.6,1224.7,639.7,1760.3,0.43079146,0.01701359,0.523903894,0.01726175,0.542480038,0,2400,1200,0,1401.715559,700.8577795,0,1180.271419,590.1357095,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,28.08126503,"207",1,0
0.005929079,-2.67e-05,0.985478886,2078,26,2.188912718,0.01133084,535.6,159.8,479.9,1224.7,695.4,1704.6,0.44920854,0.021028121,0.426220966,0.018471787,0.41595896,2400,0,1200,1401.715559,0,700.8577795,1180.271419,0,590.1357095,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.49635618,"208",1,0
0.004895434,1.31e-05,0.990054182,1964,0,1.237089198,0.003004767,498,164.2,386.5,1231.3,662.2,1617.8,0.403405666,0.009598189,0.63868415,0.009753619,0.652096029,0,2280,1140,0,1432.207514,716.103757,0,753.253284,376.626642,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.43120122,"209",1,0
0.004514265,8.2e-06,0.990740506,1973,0,1.938991766,-0.00098,386.5,164.2,498,1231.3,550.7,1729.3,0.437822404,0.015015825,0.62989424,0.012545032,0.58481659,2280,0,1140,1432.207514,0,716.103757,753.253284,0,376.626642,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,30.21198214,"210",1,0
0.005674892,-3.64e-06,0.987210921,2330,23,1.627552358,-0.000324,569,127,448.8,1555.2,696,2004,0.473337107,0.011811627,0.52182934,0.01224951,0.521082839,0,2700,1350,0,1751.719193,875.8595965,0,1544.157362,772.078681,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,28.27755389,"211",1,1
0.005268974,-3.98e-06,0.989497596,2364,0,2.480305054,-0.000605,448.8,127,569,1555.2,575.8,2124.2,0.395181412,0.014669513,0.574438305,0.012025263,0.594748241,2700,0,1350,1751.719193,0,875.8595965,1544.157362,0,772.078681,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,30.17552627,"212",1,1
0.006545671,8.06e-08,0.985716646,1802,7,1.685034569,-0.005552018,445.7,179.9,333.7,1140.7,625.6,1474.4,0.425061022,0.010115713,0.567620708,0.010385572,0.461297749,0,2100,1050,0,1394.320655,697.1603275,0,1217.56409,608.782045,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,27.00001788,"213",1,1
0.004563072,2.22e-06,0.990695756,1803,0,2.0360066,-0.003991332,333.7,179.9,445.7,1140.7,513.6,1586.4,0.409700883,0.019684013,0.579269826,0.017160071,0.567030467,2100,0,1050,1394.320655,0,697.1603275,1217.56409,0,608.782045,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.19284322,"214",1,1
0.006964307,-8.26e-06,0.983232372,2172,36,2.42441663,-0.002135141,547.7,193,446.9,1332.4,740.7,1779.3,0.525242423,0.008067118,0.468637219,0.008555515,0.482502487,0,2520,1260,0,1559.162295,779.5811475,0,1525.657103,762.8285515,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,28.43994147,"215",1,0
0.005119599,6.59e-06,0.990182433,2162,26,2.256071761,0.002174281,446.9,193,547.7,1332.4,639.9,1880.1,0.354122657,0.012410796,0.67993357,0.009930687,0.631775015,2520,0,1260,1559.162295,0,779.5811475,1525.657103,0,762.8285515,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.99494676,"216",1,0
0.006801732,-0.000112,0.984820508,2021,0,2.193006775,-0.000823,552.3,225.8,410.2,1151.7,778.1,1561.9,0.462152942,0.014482221,0.384728268,0.015250982,0.417122039,0,2340,1170,0,1502.567967,751.2839835,0,1390.305032,695.152516,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.65981034,"417",1,1
0.005465843,1.64e-05,0.988427164,2007,9,2.440392898,0.016981655,410.2,225.8,552.3,1151.7,636,1704,0.400667571,0.014907354,0.634515094,0.012305944,0.621614494,2340,0,1170,1502.567967,0,751.2839835,1390.305032,0,695.152516,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,28.66282653,"418",1,1
0.007195428,-3.97e-05,0.984235347,2201,53,2.938375885,-0.000611,383.2,122.1,314.8,1639.9,505.3,1954.7,0.284525997,0.012004978,0.770996096,0.009161867,0.671949316,0,2460,1230,0,1490.946886,745.473443,0,868.727874,434.363937,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,NA,"111",1,1
0.005942034,-5.82e-06,0.987447907,2284,0,1.958453445,-0.000267,314.8,122.1,383.2,1639.9,436.9,2023.1,0.630108149,0.009119351,0.746306407,0.008837516,0.700077765,2460,0,1230,1490.946886,0,745.473443,868.727874,0,434.363937,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,NA,"112",1,0
0.0084283,-1.47e-06,0.979133609,1609,58,3.36324774,-0.004437684,425,152.4,436.8,965.8,577.4,1402.6,0.380200429,0.010196457,0.395325307,0.010475559,0.467374446,0,1980,990,0,1131.374792,565.687396,0,1106.45461,553.227305,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,28.99635131,"219",0,0
0.005527561,-7.88e-06,0.989179989,1627,22,2.647133286,-0.00393283,436.8,152.4,425,965.8,589.2,1390.8,0.432930885,0.01481845,0.568442995,0.012185479,0.502750244,1980,0,990,1131.374792,0,565.687396,1106.45461,0,553.227305,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.62756508,"220",0,0
0.007623469,5e-05,0.982998595,2243,51,2.109736644,0.003186371,555.4,179.4,403.4,1501.8,734.8,1905.2,0.498991786,0.012888255,0.501056239,0.013295659,0.478022,0,2640,1320,0,1681.642506,840.821253,0,1516.021179,758.0105895,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,28.17829505,"223",0,0
0.004360002,1.05e-05,0.990430396,2314,0,1.807733403,0.004685639,403.4,179.4,555.4,1501.8,582.8,2057.2,0.381690032,0.017976423,0.688526859,0.015378317,0.67466292,2640,0,1320,1681.642506,0,840.821253,1516.021179,0,758.0105895,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,28.62595857,"224",0,0
0.003145692,-6.09e-05,0.993576249,1908,0,1.369409652,0.000106,401.1,173.4,400.9,1244.6,574.5,1645.5,0.350956538,0.010309306,0.808870932,0.007739719,0.691603532,0,2220,1110,0,1335.25748,667.62874,0,1071.025492,535.512746,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.05561835,"226",1,1
0.004807453,1.84e-05,0.989362773,1930,8,1.129245414,-0.005594138,400.9,173.4,401.1,1244.6,574.3,1645.7,0.320214633,0.006134449,0.744408873,0.00644486,0.776367402,2220,0,1110,1335.25748,0,667.62874,1071.025492,0,535.512746,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,26.93456138,"425",1,1
0.0076205,-5.27e-05,0.982005926,1809,41,2.346827289,-0.003614855,285.3,55.4,247.7,1391.6,340.7,1639.3,0.630555275,0.007482927,0.824642702,0.007842716,0.815506267,0,1980,990,0,1256.654737,628.3273685,0,1049.136464,524.568232,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,26.53076595,"217",1,1
0.006272337,1.71e-05,0.987136676,1808,29,1.909927565,0.004848045,247.7,55.4,285.3,1391.6,303.1,1676.9,0.199242705,0.01171408,0.812818879,0.008583618,0.811668198,1980,0,990,1256.654737,0,628.3273685,1049.136464,0,524.568232,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,27.59613946,"228",1,1
0.004504023,-5.25e-05,0.990312544,1735,15,1.792712084,-0.001361757,481.9,104.8,344.8,1108.5,586.7,1453.3,0.436213896,0.022321616,0.442762429,0.020314777,0.452517933,0,2040,1020,0,1206.932184,603.466092,0,1159.016537,579.5082685,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.44243444,"229",0,0
0.007128983,1.54e-05,0.983956937,1739,7,3.310474109,0.001910365,344.8,104.8,481.9,1108.5,449.6,1590.4,0.386335124,0.012455035,0.671076198,0.012335838,0.568678444,2040,0,1020,1206.932184,0,603.466092,1159.016537,0,579.5082685,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,28.30089658,"230",0,0
0.005188879,-1.69e-06,0.987665394,2148,0,2.552312131,0.000252,544.7,163.7,512.3,1239.3,708.4,1751.6,0.426202423,0.011125014,0.70535328,0.008528541,0.647064609,0,2460,1230,0,1505.498169,752.7490845,0,934.58305,467.291525,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.50929431,"232",1,1
0.006486498,-4.03e-05,0.984843914,2120,48,2.014183797,0.002603753,512.3,163.7,544.7,1239.3,676,1784,0.439651236,0.007750336,0.593961197,0.007992101,0.605616444,2460,0,1230,1505.498169,0,752.7490845,934.58305,0,467.291525,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,29.21804366,"431",1,0
0.003416835,-4.35e-05,0.993122292,1948,0,1.315264725,-0.000977,581.6,170.5,507.9,1020,752.1,1527.9,0.3271717,0.011319834,0.777947074,0.008439521,0.574206655,0,2280,1140,0,1462.263971,731.1319855,0,1241.302108,620.651054,0,1,2,NA,1,0,1,2,NA,1,0,1,2,NA,1,28.02651878,"249",1,0
